08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
08:50:19.825 logback [http-nio-8085-exec-7] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 63999
08:50:19.825 logback [http-nio-8085-exec-5] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 63988
09:01:58.396 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:01:58.398 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:02:04.849 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 19024 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:02:04.850 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:02:05.691 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:02:05.697 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:02:05.697 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:02:05.697 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:02:05.747 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:02:05.747 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 871 ms
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:02:06.377 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:02:06.378 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:02:06.758 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:02:06.771 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:02:06.772 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:02:06.778 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.151 seconds (process running for 2.58)
09:04:13.957 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:04:13.958 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:04:13.959 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:04:14.057 logback [http-nio-8085-exec-1] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:10:21.542 logback [http-nio-8085-exec-2] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 347945
09:10:21.543 logback [http-nio-8085-exec-2] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 347961
09:10:21.543 logback [http-nio-8085-exec-2] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 367236
09:10:21.558 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:10:21.558 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:10:21.558 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:10:21.558 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
09:10:21.558 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:10:21.558 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:11:04.152 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:11:04.153 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:11:08.100 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 9276 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:11:08.101 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:11:09.049 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:11:09.054 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:11:09.055 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:11:09.055 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:11:09.100 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:11:09.100 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 974 ms
09:11:09.781 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:11:09.782 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:11:10.246 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:11:10.261 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:11:10.262 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:11:10.267 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.385 seconds (process running for 2.875)
09:11:13.880 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:11:13.880 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:11:13.881 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:11:13.993 logback [http-nio-8085-exec-4] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:11:14.234 logback [http-nio-8085-exec-4] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:11:14.234 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:11:14.234 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:11:14.235 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
09:11:14.235 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:11:14.235 logback [http-nio-8085-exec-4] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:12:39.056 logback [http-nio-8085-exec-3] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 84828
09:12:39.074 logback [http-nio-8085-exec-3] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:12:39.074 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:12:39.074 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:12:39.074 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
09:12:39.074 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:12:39.075 logback [http-nio-8085-exec-3] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:14:11.387 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:14:11.389 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:14:15.275 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 16808 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:14:15.276 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:14:16.012 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:14:16.017 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:14:16.018 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:14:16.018 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:14:16.073 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:14:16.073 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 773 ms
09:14:16.680 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:14:16.681 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:14:17.038 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:14:17.049 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:14:17.050 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:14:17.055 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.015 seconds (process running for 2.415)
09:14:23.043 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:14:23.043 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:14:23.045 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
09:14:23.205 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:14:23.368 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:14:23.368 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:14:23.368 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:14:23.369 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/edit
09:14:23.369 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:14:23.369 logback [http-nio-8085-exec-2] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:15:15.324 logback [http-nio-8085-exec-7] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:15:15.324 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:15:15.324 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:15:15.324 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:15:15.324 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:15:15.324 logback [http-nio-8085-exec-7] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:15:42.589 logback [http-nio-8085-exec-9] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
09:15:42.589 logback [http-nio-8085-exec-9] INFO  c.v.e.GlobalExceptionHandler - =============== handlerException-START ===============
09:15:42.589 logback [http-nio-8085-exec-9] INFO  c.v.e.GlobalExceptionHandler - 请求IP：127.0.0.1
09:15:42.589 logback [http-nio-8085-exec-9] INFO  c.v.e.GlobalExceptionHandler - 请求地址：http://127.0.0.1:8085/video/add
09:15:42.589 logback [http-nio-8085-exec-9] INFO  c.v.e.GlobalExceptionHandler - 请求方式：POST
09:15:42.589 logback [http-nio-8085-exec-9] INFO  c.v.e.GlobalExceptionHandler - =============== 请求内容-END ===============
09:17:36.065 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
09:17:36.068 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
09:17:38.330 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 14240 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:17:38.331 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:17:39.105 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:17:39.110 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:17:39.111 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:17:39.111 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:17:39.161 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:17:39.161 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 806 ms
09:17:39.765 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:17:39.766 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:17:40.216 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:17:40.228 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:17:40.229 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:17:40.234 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.123 seconds (process running for 2.614)
09:17:47.510 logback [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
09:17:49.621 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 17544 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
09:17:49.623 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
09:17:50.432 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
09:17:50.437 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:17:50.437 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:17:50.437 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
09:17:50.488 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:17:50.488 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 842 ms
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
09:17:51.145 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
09:17:51.497 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:17:51.508 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
09:17:51.509 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

09:17:51.515 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.111 seconds (process running for 2.525)
09:17:56.419 logback [http-nio-8085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:17:56.419 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:17:56.420 logback [http-nio-8085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:17:56.542 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:17:56.726 logback [http-nio-8085-exec-2] ERROR c.v.e.GlobalExceptionHandler - 全局异常捕获，异常消息:null
